"Reputation";"Answers";"Views";"Upvotes"
53770;4;1682;90
18;1;5697;67
2688;5;8197;62
2285;4;1367;8
176;9;15746;10
19756;8;26451;443
4391;11;69135;255
471;2;652;1
7853;1;16530;170
3375;2;28817;95
218;3;1633;1
1796;5;3698;14
3079;2;101453;235
588;7;13401;28
7927;2;14838;120
577;5;62514;85
4274;2;715;14
2544;3;8483;28
329;2;1830;0
1428;3;8689;18
1762;6;37998;73
22216;6;13795;315
60;3;6053;20
2761;1;494;4
45;3;6213;42
514;5;94434;170
238;1;16397;19
3031;3;3475;13
5205;3;5249;25
427;5;152644;38
0;3;44606;7
127;1;59833;26
6220;1;1362;5
461;5;4318;45
1131;10;51569;145
21173;2;2622;93
17928;16;18549;193
63;4;42422;24
66;1;2718;5
8128;2;2136;29
48;1;10267;6
136;1;2119;8
2257;3;5210;11
16151;2;22194;509
11;0;9804;4
6862;16;54312;894
995;9;32940;20
7727;2;4942;25
17166;2;8505;85
1489;1;3242;8
26316;3;3415;153
6853;8;117488;960
14160;2;26351;272
7546;3;18661;74
4532;4;36227;240
142;1;515;2
1155;24;81756;184
2645;6;8592;29
326;1;5013;9
4426;4;132233;584
2149;3;34891;51
663;4;198854;182
36;0;112;0
716;2;6516;5
31;2;2618;23
1994;3;6796;22
101;3;46373;14
785;1;1011;1
139;8;8530;1
2193;7;227831;636
7049;3;1287;48
1428;2;19108;74
5667;3;3094;13
613;2;10785;13
8344;5;11618;191
859;1;422;2
5093;10;1802;59
12;1;6096;3
175;4;5531;12
4349;1;997;22
30;1;4701;12
10527;4;40324;654
76725;1;6478;387
771;1;1096;2
223;2;5805;44
982;4;9633;15
3819;4;1934;10
176;2;1037;4
78;6;14732;37
16;2;7929;11
121544;1;3116;339
106;9;39321;157
17390;2;28399;725
1290;1;10163;17
